,ADA,APRE,BIME,BRODA,CERTO,CICLO,ETA,FUM,GUSEL,IFX,IXE,MIRI,MTX,PBO,RISAN,SECU,TILDRA,TOFA,TYK2,USK
IXE,"0.54
( 0.48,  0.60)","0.24
( 0.14,  0.41)","1.70
( 0.11, 26.98)","0.82
( 0.71,  0.95)","0.42
( 0.31,  0.58)","0.21
( 0.04,  1.10)","0.32
( 0.29,  0.36)","0.13
( 0.06,  0.28)","0.78
( 0.72,  0.85)","1.54
( 0.63,  3.74)",IXE,"1.58
(0.38,   6.65)","12.87
(1.41, 117.25)","1.03
(0.62,   1.70)","1.44
(0.74,   2.80)","1.01
(0.53,   1.91)","1.36
(0.46,   3.98)","1.23
(0.54,   2.79)","1.69
(0.17,  16.76)","1.09
(0.59,   2.02)"
MIRI,"1.67
( 0.81,  3.44)","0.74
( 0.31,  1.79)","5.30
( 0.31, 91.07)","2.55
( 1.24,  5.26)","1.32
( 0.61,  2.86)","0.64
( 0.10,  3.91)","1.00
( 0.49,  2.05)","0.40
( 0.14,  1.13)","2.44
( 1.19,  5.01)","4.79
( 1.57, 14.67)","3.11
( 1.52,  6.39)",MIRI,"8.12
(0.64, 102.54)","0.65
(0.17,   2.48)","0.91
(0.22,   3.75)","0.64
(0.16,   2.59)","0.86
(0.16,   4.50)","0.78
(0.17,   3.48)","1.06
(0.08,  14.50)","0.69
(0.17,   2.78)"
MTX,"2.64
( 0.53, 13.15)","1.17
( 0.22,  6.31)","8.37
( 0.35,202.21)","4.03
( 0.81, 20.08)","2.08
( 0.41, 10.62)","1.01
( 0.61,  1.68)","1.58
( 0.32,  7.85)","0.63
( 0.12,  3.16)","3.85
( 0.77, 19.17)","7.57
( 1.23, 46.63)","4.92
( 0.99, 24.45)","1.58
( 0.28,  8.99)",MTX,"0.08
(0.01,   0.68)","0.11
(0.01,   1.01)","0.08
(0.01,   0.70)","0.11
(0.01,   1.12)","0.10
(0.01,   0.91)","0.13
(0.01,   2.93)","0.08
(0.01,   0.75)"
PBO,"18.34
(15.25, 22.06)","8.13
( 4.74, 13.96)","58.09
( 3.69,915.12)","27.98
(23.09, 33.92)","14.44
(10.26, 20.32)","7.01
( 1.32, 37.32)","10.95
( 9.16, 13.08)","4.35
( 2.00,  9.45)","26.74
(22.25, 32.14)","52.51
(21.88,126.05)","34.12
(28.48, 40.89)","10.96
( 5.46, 21.99)","6.94
( 1.41, 34.17)",PBO,"1.41
(0.89,   2.21)","0.98
(0.65,   1.48)","1.32
(0.50,   3.51)","1.20
(0.62,   2.34)","1.64
(0.17,  15.45)","1.06
(0.72,   1.57)"
RISAN,"0.62
( 0.55,  0.69)","0.27
( 0.16,  0.47)","1.96
( 0.12, 31.07)","0.94
( 0.83,  1.08)","0.49
( 0.35,  0.68)","0.24
( 0.04,  1.27)","0.37
( 0.32,  0.43)","0.15
( 0.07,  0.33)","0.90
( 0.79,  1.02)","1.77
( 0.73,  4.31)","1.15
( 1.01,  1.31)","0.37
( 0.18,  0.76)","0.23
( 0.05,  1.17)","0.03
( 0.03,  0.04)",RISAN,"0.70
(0.42,   1.18)","0.94
(0.32,   2.75)","0.86
(0.38,   1.91)","1.17
(0.12,  11.50)","0.76
(0.47,   1.22)"
SECU,"0.69
( 0.60,  0.78)","0.30
( 0.18,  0.53)","2.17
( 0.14, 34.45)","1.05
( 0.94,  1.17)","0.54
( 0.39,  0.75)","0.26
( 0.05,  1.41)","0.41
( 0.36,  0.47)","0.16
( 0.07,  0.36)","1.00
( 0.88,  1.14)","1.97
( 0.81,  4.78)","1.28
( 1.12,  1.45)","0.41
( 0.20,  0.84)","0.26
( 0.05,  1.29)","0.04
( 0.03,  0.04)","1.11
( 1.00,  1.23)",SECU,"1.35
(0.47,   3.85)","1.22
(0.56,   2.66)","1.67
(0.17,  16.31)","1.08
(0.70,   1.67)"
TILDRA,"0.94
( 0.71,  1.24)","0.42
( 0.23,  0.75)","2.98
( 0.19, 47.66)","1.44
( 1.08,  1.91)","0.74
( 0.50,  1.09)","0.36
( 0.07,  1.96)","0.56
( 0.44,  0.72)","0.22
( 0.10,  0.51)","1.37
( 1.04,  1.81)","2.69
( 1.08,  6.73)","1.75
( 1.34,  2.29)","0.56
( 0.26,  1.20)","0.36
( 0.07,  1.80)","0.05
( 0.04,  0.07)","1.52
( 1.15,  2.01)","1.37
( 1.04,  1.80)",TILDRA,"0.91
(0.28,   2.90)","1.24
(0.11,  14.28)","0.80
(0.28,   2.27)"
TOFA,"1.62
( 1.29,  2.04)","0.72
( 0.41,  1.26)","5.14
( 0.32, 81.70)","2.47
( 1.95,  3.14)","1.28
( 0.89,  1.82)","0.62
( 0.11,  3.35)","0.97
( 0.80,  1.17)","0.38
( 0.17,  0.86)","2.36
( 1.88,  2.97)","4.64
( 1.89, 11.43)","3.02
( 2.43,  3.75)","0.97
( 0.46,  2.02)","0.61
( 0.12,  3.07)","0.09
( 0.07,  0.11)","2.62
( 2.08,  3.30)","2.36
( 1.89,  2.95)","1.72
( 1.27,  2.34)",TOFA,"1.37
(0.13,  14.15)","0.89
(0.41,   1.90)"
TYK2,"1.31
( 0.19,  9.28)","0.58
( 0.08,  4.39)","4.15
( 0.14,121.47)","2.00
( 0.28, 14.17)","1.03
( 0.14,  7.46)","0.50
( 0.04,  6.53)","0.78
( 0.11,  5.54)","0.31
( 0.04,  2.53)","1.91
( 0.27, 13.53)","3.75
( 0.44, 31.77)","2.44
( 0.34, 17.26)","0.78
( 0.10,  6.20)","0.50
( 0.04,  6.15)","0.07
( 0.01,  0.50)","2.12
( 0.30, 14.99)","1.91
( 0.27, 13.51)","1.39
( 0.19,  9.99)","0.81
( 0.11,  5.75)",TYK2,"0.65
(0.07,   6.29)"
USK,"0.97
( 0.85,  1.10)","0.43
( 0.25,  0.74)","3.06
( 0.19, 48.54)","1.48
( 1.35,  1.62)","0.76
( 0.55,  1.06)","0.37
( 0.07,  1.99)","0.58
( 0.51,  0.66)","0.23
( 0.10,  0.51)","1.41
( 1.24,  1.61)","2.77
( 1.14,  6.73)","1.80
( 1.59,  2.03)","0.58
( 0.28,  1.19)","0.37
( 0.07,  1.82)","0.05
( 0.04,  0.06)","1.56
( 1.42,  1.73)","1.41
( 1.32,  1.50)","1.03
( 0.78,  1.35)","0.60
( 0.48,  0.75)","0.74
( 0.10,  5.22)",USK
