"Treatment","RR","CI_lower","CI_upper","WEIGHT","tau2","Reference"
"ADA",0.349242084037649,0.143422299751202,0.850425864559028,2.20231670288255,0,"IFX"
"APRE",0.154898809387213,0.055562633690423,0.431830522708135,1.91170807158452,0,"IFX"
"BIME",1.10632058691334,0.0613150927114348,19.9615655282215,0.677551513665307,0,"IFX"
"BRODA",0.532917635382695,0.218483700164564,1.29987365596596,2.1981584458283,0,"IFX"
"CERTO",0.274949645425836,0.10802853521389,0.699790174606319,2.09806850422279,0,"IFX"
"CICLO",0.133459486811017,0.0202052758466393,0.88152395221185,1.03821576273946,0,"IFX"
"ETA",0.208538664132097,0.085930487474246,0.506087835833972,2.21072799244794,0,"IFX"
"FUM",0.082908521455658,0.025740050375805,0.267047765237652,1.67565809758425,0,"IFX"
"GUSEL",0.50923369547896,0.209208229270674,1.23952560334351,2.20329445006912,0,"IFX"
"IXE",0.649831139428968,0.267236576192518,1.5801748240755,2.20577091152121,0,"IFX"
"MIRI",0.208676844792728,0.0681662189435113,0.638821196592031,1.75181791858049,0,"IFX"
"MTX",0.132170562536168,0.0214433310472396,0.814661563664837,1.07770498222151,0,"IFX"
"PBO",0.019043784716006,0.00793344326188318,0.0457135350109629,2.23832793511832,0,"IFX"
"RISAN",0.564383968079403,0.231800065133669,1.37415519379328,2.20259465048257,0,"IFX"
"SECU",0.508740133998471,0.209210939789133,1.23710798394026,2.2057309580106,0,"IFX"
"TILDRA",0.371337798210719,0.148483625634143,0.928666442451664,2.13824992669715,0,"IFX"
"TOFA",0.21540048842356,0.087511069704515,0.530188587224119,2.17600376419058,0,"IFX"
"TYK2",0.266355637581999,0.0314719192710382,2.25424210899651,0.917716119946988,0,"IFX"
"USK",0.361055248791243,0.148549039714853,0.877561328770217,2.20691928161163,0,"IFX"
"ADA",0.655339701390917,0.560930154585637,0.765639216769134,12.5998560181086,0,"BRODA"
"APRE",0.290661819205848,0.167594723891531,0.504098763865216,3.55967702635695,0,"BRODA"
"BIME",2.07596918071379,0.1308998958078,32.923235062015,0.709181232025314,0,"BRODA"
"CERTO",0.515932720500779,0.367707202866844,0.723909050483647,5.78701323098539,0,"BRODA"
"CICLO",0.250431732692011,0.046510527257336,1.34842704302456,1.16423585336261,0,"BRODA"
"ETA",0.391314999328822,0.334812930702041,0.457352194787208,12.5688641906705,0,"BRODA"
"FUM",0.155574737916339,0.0699751579345034,0.345887023226044,2.45310945904506,0,"BRODA"
"GUSEL",0.955557973068903,0.817241841458898,1.11728376298691,12.5351453960617,0,"BRODA"
"IFX",1.8764625780903,0.769305536280666,4.57700047759529,2.19815844582831,0,"BRODA"
"IXE",1.21938381521624,1.04868718459594,1.41786503225385,12.9967803660467,0,"BRODA"
"MIRI",0.391574290167513,0.190124262267998,0.806474791229213,2.71281258732419,0,"BRODA"
"MTX",0.248013114524263,0.0497957086570842,1.23525714634597,1.22076332779353,0,"BRODA"
"PBO",0.0357349493647934,0.0294838676902767,0.0433113667283712,10.1931536093819,0,"BRODA"
"RISAN",1.05904539577511,0.927253012585979,1.20956970221595,14.7482918790621,0,"BRODA"
"SECU",0.954631823420778,0.855371496405445,1.06541066906877,17.85228493364,0,"BRODA"
"TILDRA",0.696801482172863,0.523621307656587,0.927258494753104,6.85957890974262,0,"BRODA"
"TOFA",0.404190955829184,0.318564144198935,0.512833386145582,8.23309471071841,0,"BRODA"
"TYK2",0.499806386386005,0.0705823171923247,3.53922106568925,1.00130724350526,0,"BRODA"
"USK",0.677506662979853,0.619087161484997,0.741438858594743,21.7359205685228,0,"BRODA"
"ADA",2.25464666526016,1.30382158061032,3.89887056692927,3.57864296856596,0,"APRE"
"BIME",7.14221491624114,0.430248425941444,118.562278986048,0.697654027958201,0,"APRE"
"BRODA",3.44042434858566,1.98373825068013,5.96677494840001,3.55967702635694,0,"APRE"
"CERTO",1.77502749384292,0.96101740574825,3.27852813596556,3.19437440496076,0,"APRE"
"CICLO",0.861591430812089,0.148608073740473,4.99528575375545,1.11524033442384,0,"APRE"
"ETA",1.34628965165766,0.787878851643553,2.30047528548272,3.658331646541,0,"APRE"
"FUM",0.535243116352206,0.208054385679625,1.37697262504991,2.07424626586602,0,"APRE"
"GUSEL",3.28752491703141,1.90381801726458,5.67691868765438,3.58794551538016,0,"APRE"
"IFX",6.4558275428717,2.31572329285274,17.9977069764489,1.91170807158453,0,"APRE"
"IXE",4.19519776814123,2.4363012021264,7.22393614486425,3.60652453580235,0,"APRE"
"MIRI",1.34718172217246,0.55812186234645,3.25179627424979,2.22425798244658,0,"APRE"
"MTX",0.853270357977837,0.158560017623236,4.59176477599566,1.16462630715693,0,"APRE"
"PBO",0.122943389890111,0.0716535341172267,0.210946707707999,3.6304261260339,0,"APRE"
"RISAN",3.64356556588223,2.10736063782049,6.29961943609843,3.57973559747064,0,"APRE"
"SECU",3.28433856923157,1.90436098893164,5.6643041419335,3.59620642419091,0,"APRE"
"TILDRA",2.39729278539809,1.33402490948825,4.30802502865285,3.34391400902447,0,"APRE"
"TOFA",1.39058840591284,0.791509970871936,2.44309760561699,3.47801538105709,0,"APRE"
"TYK2",1.71954606130102,0.227787150316604,12.9807087573909,0.969623105429904,0,"APRE"
"USK",2.3309104196449,1.3524842040219,4.01715847641884,3.60085032200859,0,"APRE"
"APRE",0.443528476283272,0.256484533875562,0.766976106908659,3.57864296856597,0,"ADA"
"BIME",3.16777569908809,0.19984810982108,50.2121480594287,0.709315511224387,0,"ADA"
"BRODA",1.52592616909606,1.30609819624944,1.78275314996875,12.5998560181085,0,"ADA"
"CERTO",0.787275239705064,0.563919713793136,1.09909671162876,5.8741370802346,0,"ADA"
"CICLO",0.38214033448681,0.0710326254938494,2.0558332769825,1.16483024009016,0,"ADA"
"ETA",0.597117797835658,0.516785832766853,0.689936994950407,13.5653401912514,0,"ADA"
"FUM",0.237395563836804,0.10697054468352,0.52684272942733,2.45868443510277,0,"ADA"
"GUSEL",1.45811091719423,1.33836774335125,1.588567460179,22.872897525131,0,"ADA"
"IFX",2.86334335323746,1.17588145148729,6.97241643548264,2.20231670288256,0,"ADA"
"IXE",1.86068967381066,1.66389910205466,2.08075481136469,17.5338926083466,0,"ADA"
"MIRI",0.597513456511823,0.290697554469455,1.22815732442022,2.7203579837957,0,"ADA"
"MTX",0.378449701731592,0.0760530518589359,1.88321406228884,1.22144861670625,0,"ADA"
"PBO",0.054528894387061,0.0453367149727695,0.0655848207101277,10.616772507621,0,"ADA"
"RISAN",1.61602508367394,1.44057155791429,1.81284786355525,17.053928315296,0,"ADA"
"SECU",1.45669768120966,1.27709674121723,1.6615562987179,14.8955773461013,0,"ADA"
"TILDRA",1.0632676163125,0.803808193323804,1.40647735776865,7.00647029615399,0,"ADA"
"TOFA",0.616765556811703,0.489557933928049,0.777027039511035,8.48535647843031,0,"ADA"
"TYK2",0.762667644467743,0.107783004128161,5.39660163142549,1.00168530434133,0,"ADA"
"USK",1.0338251467779,0.909092056149954,1.17567239409917,15.2440712541254,0,"ADA"
"ADA",4.21237863015606,1.89809964937161,9.34836784236795,2.45868443510276,0,"FUM"
"APRE",1.86830987536133,0.726230850060471,4.8064355708409,2.07424626586601,0,"FUM"
"BIME",13.3438706599663,0.76110283674748,233.948522581827,0.684347040286119,0,"FUM"
"BRODA",6.42777878589616,2.8911174252018,14.2907858948457,2.45310945904504,0,"FUM"
"CERTO",3.3163013957846,1.4209216378449,7.73994473359079,2.31256315008959,0,"FUM"
"CICLO",1.60971977871292,0.295888521433211,8.75734466963593,1.15713912356005,0,"FUM"
"ETA",2.51528625128877,1.13509239740824,5.57370037925371,2.46332486424519,0,"FUM"
"GUSEL",6.14211526798622,2.76808560272802,13.6287620325217,2.45918127367287,0,"FUM"
"IFX",12.0614863519769,3.74464844935166,38.8499628166998,1.67565809758425,0,"FUM"
"IXE",7.83792941931207,3.53478074404041,17.3796175860959,2.46131150561124,0,"FUM"
"MIRI",2.51695291544108,0.887566272287628,7.13755375383892,1.88041862153133,0,"FUM"
"MTX",1.59417343616309,0.316630305847375,8.0263603882348,1.21258930506823,0,"FUM"
"PBO",0.229696349442092,0.10576877710055,0.498827861996234,2.52739237680673,0,"FUM"
"RISAN",6.80730952826427,3.06777821381893,15.1052194076024,2.45908825304692,0,"FUM"
"SECU",6.13616218292544,2.76878249538859,13.5989325264352,2.46295575108703,0,"FUM"
"TILDRA",4.47888578509172,1.95635740061713,10.2539637540506,2.36632088387315,0,"FUM"
"TOFA",2.59805005132992,1.15609902119203,5.83848264334294,2.42062045048658,0,"FUM"
"TYK2",3.21264488746738,0.394722990028694,26.1476717437208,0.934817645012611,0,"FUM"
"USK",4.35486295560519,1.96612277221741,9.64580220019205,2.46469675870744,0,"FUM"
"ADA",0.537435131755215,0.480594827674163,0.600997980445541,17.5338926083465,0,"IXE"
"APRE",0.23836778508849,0.138428687622182,0.410458279594986,3.60652453580236,0,"IXE"
"BIME",1.70247395021037,0.107431750165635,26.9791523146203,0.709378497212281,0,"IXE"
"BRODA",0.820086331736873,0.705285748115526,0.953573205326528,12.9967803660465,0,"IXE"
"CERTO",0.423109372178509,0.30604262957523,0.584956223496589,6.05113261194294,0,"IXE"
"CICLO",0.2053756410139,0.0381908138790769,1.10443192060326,1.16510924487728,0,"IXE"
"ETA",0.320912082353191,0.285352687043516,0.360902732920668,16.6891906496874,0,"IXE"
"FUM",0.127584716128736,0.0575386653386452,0.282902978264206,2.46131150561125,0,"IXE"
"GUSEL",0.783640032895998,0.718954979070334,0.854144861687042,22.750742747678,0,"IXE"
"IFX",1.53886131230759,0.632841369678866,3.74200273872539,2.20577091152121,0,"IXE"
"MIRI",0.321124723225945,0.156378243853148,0.659433725088888,2.7239175548225,0,"IXE"
"MTX",0.20339216531284,0.0408908558556318,1.01167784447211,1.2217703269498,0,"IXE"
"PBO",0.0293057435393763,0.0244560923058067,0.0351170822246112,10.8344659756613,0,"IXE"
"RISAN",0.868508653764037,0.762612789272205,0.989109141983953,15.0737770907456,0,"IXE"
"SECU",0.782880510228428,0.688800279753337,0.889810749663177,15.3090650268823,0,"IXE"
"TILDRA",0.571437371463959,0.437170211400244,0.746941719701664,7.31801282075033,0,"IXE"
"TOFA",0.331471478287176,0.266535186901986,0.412228277230391,8.98936185373236,0,"IXE"
"TYK2",0.409884385989961,0.0579464475430679,2.89931854327221,1.00186271389484,0,"IXE"
"USK",0.555613953970437,0.491422401170866,0.628190463257548,15.9648538335471,0,"IXE"
"ADA",2.64235906495503,0.531007079877368,13.1487162652568,1.22144861670624,0,"MTX"
"APRE",1.1719614898728,0.217781190627989,6.30676014666046,1.16462630715693,0,"MTX"
"BIME",8.37040083422968,0.346464314528259,202.224607810102,0.615446985810305,0,"MTX"
"BRODA",4.03204484536309,0.809548038607271,20.0820517865597,1.22076332779353,0,"MTX"
"CERTO",2.08026386624932,0.407478608180034,10.6201838976307,1.20226104520148,0,"MTX"
"CICLO",1.00975197691617,0.6085640560805,1.67541780474666,3.87078042147261,0,"MTX"
"ETA",1.57779962595704,0.317310248148088,7.84548143086874,1.22201635728346,0,"MTX"
"FUM",0.62728432008429,0.124589471644685,3.15825737945005,1.21258930506823,0,"MTX"
"GUSEL",3.85285259975807,0.774329168042622,19.1707529150516,1.22150951896349,0,"MTX"
"IFX",7.56598126550575,1.22750359732377,46.634545621527,1.07770498222151,0,"MTX"
"IXE",4.91661022666183,0.988456953430456,24.4553453107115,1.2217703269498,0,"MTX"
"MIRI",1.57884509824663,0.277258571737807,8.99071155359884,1.12676162211602,0,"MTX"
"PBO",0.144084918385626,0.0292654015195545,0.709385917439776,1.22961346823434,0,"MTX"
"RISAN",4.27011852904056,0.858176565657564,21.2472735585411,1.22149811865096,0,"MTX"
"SECU",3.84911832284332,0.774047869015756,19.140562820859,1.22197128608476,0,"MTX"
"TILDRA",2.80953482443645,0.555817029558717,14.2015906493331,1.20962636772028,0,"MTX"
"TOFA",1.62971605999344,0.325461711567701,8.16063561949304,1.21669887635724,0,"MTX"
"TYK2",2.01524176390724,0.162628238282214,24.9722890064667,0.77869626854718,0,"MTX"
"USK",2.73173724816706,0.549498577600414,13.5803597993112,1.22218374100662,0,"MTX"
"ADA",1.27020379857828,0.90983804192999,1.77330207747771,5.87413708023458,0,"CERTO"
"APRE",0.56337155535265,0.305014920881712,1.04056387950788,3.19437440496076,0,"CERTO"
"BIME",4.02372072602567,0.250080998098707,64.7403385468663,0.705498491591201,0,"CERTO"
"BRODA",1.93823721633583,1.38138900091371,2.71955510309143,5.78701323098536,0,"CERTO"
"CICLO",0.485396104455121,0.0880475298829552,2.67593399307637,1.14815372202229,0,"CERTO"
"ETA",0.758461295009552,0.559464113870384,1.02824027809019,6.44075006093839,0,"CERTO"
"FUM",0.301540746951141,0.129199888942369,0.703768577637179,2.31256315008959,0,"CERTO"
"GUSEL",1.85209802576858,1.33118355438682,2.57685507438223,5.93488652846893,0,"CERTO"
"IFX",3.6370296039161,1.42899977205677,9.25681347081179,2.09806850422279,0,"CERTO"
"IXE",2.36345509164969,1.70952963629052,3.2675186505486,6.05113261194293,0,"CERTO"
"MIRI",0.758963862162958,0.349357681803297,1.64881487962712,2.52623582835377,0,"CERTO"
"MTX",0.480708248710286,0.0941603280733298,2.45411655955734,1.20226104520148,0,"CERTO"
"PBO",0.0692628087827189,0.0492033827521922,0.0975001394646538,5.73190394809125,0,"CERTO"
"RISAN",2.05268119988043,1.47069361208817,2.86497478040991,5.87860019053883,0,"CERTO"
"SECU",1.85030292805268,1.33201867400816,2.57024994646536,5.96372269251028,0,"CERTO"
"TILDRA",1.35056656514541,0.915612724152977,1.99214143575391,5.04263112090438,0,"CERTO"
"TOFA",0.783417953094475,0.548139777913908,1.11968463877317,5.48810515259104,0,"CERTO"
"TYK2",0.968743339055679,0.134053793718264,7.00064974615402,0.991020875692658,0,"CERTO"
"USK",1.31316862850304,0.946341311659848,1.82218806855215,5.98299734520135,0,"CERTO"
"ADA",0.685818882643201,0.629497975419513,0.747178796685593,22.8728975251309,0,"GUSEL"
"APRE",0.304180204025035,0.176151897714284,0.525260287974797,3.58794551538016,0,"GUSEL"
"BIME",2.17252039041288,0.137065975243876,34.4348394148285,0.709327437494108,0,"GUSEL"
"BRODA",1.04650898028548,0.895027774615314,1.22362800002366,12.5351453960615,0,"GUSEL"
"CERTO",0.539928225227185,0.388069942287981,0.751211203522285,5.93488652846893,0,"GUSEL"
"CICLO",0.262079057210643,0.0487192328060625,1.4098217125429,1.16488305940366,0,"GUSEL"
"ETA",0.40951466091802,0.357641980909165,0.468910996076253,14.4713235701642,0,"GUSEL"
"FUM",0.162810360335009,0.0733742358707085,0.361260504015654,2.45918127367288,0,"GUSEL"
"IFX",1.96373493914115,0.806760261589266,4.77992669545613,2.20329445006913,0,"GUSEL"
"IXE",1.27609611303857,1.17076159426268,1.39090767726942,22.750742747678,0,"GUSEL"
"MIRI",0.409786011109215,0.199401402439171,0.842143399427838,2.72103098310388,0,"GUSEL"
"MTX",0.259547951578213,0.0521627921673786,1.29144043808634,1.2215095189635,0,"GUSEL"
"PBO",0.0373969454203033,0.0311144450059412,0.0449479824082383,10.6569900133584,0,"GUSEL"
"RISAN",1.10830051720865,0.976307769969943,1.25813813453802,15.4567817322228,0,"GUSEL"
"SECU",0.999030776076149,0.874098556706116,1.1418191734675,14.6714877261199,0,"GUSEL"
"TILDRA",0.729209008570135,0.55356335715281,0.960587024608734,7.11216429781121,0,"GUSEL"
"TOFA",0.422989465025414,0.337239672662336,0.530542821697111,8.65138193401888,0,"GUSEL"
"TYK2",0.52305187175699,0.0739244694835469,3.70084848034494,1.00171889287568,0,"GUSEL"
"USK",0.709016807011665,0.622824103284814,0.807137729535064,15.1216960004322,0,"GUSEL"
"ADA",0.68648423959156,0.601845390837271,0.783026036889635,14.8955773461015,0,"SECU"
"APRE",0.304475308778525,0.176544192356637,0.525110525689253,3.59620642419093,0,"SECU"
"BIME",2.17462809198511,0.137247262521685,34.4561141079488,0.70941782523096,0,"SECU"
"BRODA",1.04752426586477,0.938605205515784,1.16908267834775,17.8522849336401,0,"SECU"
"CERTO",0.540452044278193,0.389067219464478,0.750740225728902,5.96372269251031,0,"SECU"
"CICLO",0.262333316937442,0.0487947047812899,1.41037371747331,1.16528351754102,0,"SECU"
"ETA",0.409911957393799,0.359242483402029,0.467728123976849,14.8546971657631,0,"SECU"
"FUM",0.162968313122918,0.0735351835929832,0.361169576037662,2.46295575108704,0,"SECU"
"GUSEL",1.00097016423023,0.875795417730796,1.14403575240797,14.6714877261201,0,"SECU"
"IFX",1.96564008453677,0.80833687356454,4.77986476714799,2.2057309580106,0,"SECU"
"IXE",1.27733413584178,1.12383447871194,1.45179964264547,15.3090650268825,0,"SECU"
"MIRI",0.410183570839243,0.19986483129548,0.841821748708212,2.72614674252319,0,"SECU"
"MTX",0.259799755716864,0.0522450676795264,1.29190976427795,1.22197128608477,0,"SECU"
"PBO",0.0374332265990701,0.0313122449818624,0.0447507502074347,10.9773488030704,0,"SECU"
"RISAN",1.10937575072679,1.00403682253085,1.22576635506097,19.6454253374076,0,"SECU"
"TILDRA",0.729916461066614,0.555144368740463,0.959710789005751,7.1610759503353,0,"SECU"
"TOFA",0.423399834274147,0.338435993687739,0.529693717591924,8.75070392839601,0,"SECU"
"TYK2",0.523559317973525,0.0740329894487766,3.70259747009895,1.00197351104079,0,"SECU"
"USK",0.709704669756462,0.666045745719523,0.756225411709532,30.8707261745349,0,"SECU"
"ADA",0.618802276092495,0.551618268749181,0.694168918236757,17.0539283152959,0,"RISAN"
"APRE",0.274456430635925,0.158739747717099,0.474527227116778,3.57973559747064,0,"RISAN"
"BIME",1.9602268127462,0.12367113535929,31.070218173755,0.709325205101903,0,"RISAN"
"BRODA",0.944246586585745,0.826740284721073,1.07845430149765,14.7482918790619,0,"RISAN"
"CERTO",0.487167710240758,0.349043212121024,0.679951277261718,5.87860019053884,0,"RISAN"
"CICLO",0.236469308767185,0.0439578762969575,1.27207542082056,1.16487317219432,0,"RISAN"
"ETA",0.369497852396043,0.319969884299918,0.426692228313948,13.618861720718,0,"RISAN"
"FUM",0.146900915236475,0.0662022823380311,0.325968805533418,2.45908825304692,0,"RISAN"
"GUSEL",0.902282354355105,0.794825283924164,1.02426717348648,15.4567817322228,0,"RISAN"
"IFX",1.77184338421766,0.727719841628334,4.31406263593301,2.20259465048257,0,"RISAN"
"IXE",1.15139900525584,1.01101077480105,1.31128144461666,15.0737770907456,0,"RISAN"
"MIRI",0.36974268688541,0.179910365141838,0.759876477363951,2.7209049738145,0,"RISAN"
"MTX",0.234185536818035,0.0470648620984135,1.16526136930081,1.22149811865096,0,"RISAN"
"PBO",0.0337426039595206,0.0280703482518673,0.0405610686320329,10.6494273726991,0,"RISAN"
"SECU",0.901407840711195,0.815816159312237,0.995979407885984,19.6454253374073,0,"RISAN"
"TILDRA",0.657952421069613,0.49754795599087,0.8700696750512,7.01401112847136,0,"RISAN"
"TOFA",0.381655930370537,0.303053591462646,0.480645183856711,8.49920376851113,0,"RISAN"
"TYK2",0.471940474298741,0.0666999252249297,3.33925128896658,1.00171260555262,0,"RISAN"
"USK",0.639733353907824,0.579529795537371,0.706191066022182,19.831156397154,0,"RISAN"
"ADA",0.315678916372732,0.0199154993093785,5.00380014049329,0.709315511224378,0,"BIME"
"APRE",0.140012588773552,0.0084343857806381,2.32423860194698,0.697654027958193,0,"BIME"
"BRODA",0.481702719525039,0.0303736858822146,7.63942548486314,0.709181232025303,0,"BIME"
"CERTO",0.248526194557177,0.0154463202146537,3.99870445016903,0.705498491591198,0,"BIME"
"CICLO",0.120633646693109,0.00479741522920587,3.03339944932947,0.607812066983116,0,"BIME"
"ETA",0.188497499367632,0.0118970477760387,2.98656506527716,0.709426643969479,0,"BIME"
"FUM",0.0749407743436958,0.00427444460415535,1.31388289692025,0.68434704028612,0,"BIME"
"GUSEL",0.460294874291124,0.0290403561333108,7.29575664726971,0.709327437494105,0,"BIME"
"IFX",0.903897126953065,0.0500962711860542,16.309198205184,0.677551513665302,0,"BIME"
"IXE",0.587380499934481,0.0370656567833701,9.30823521406143,0.709378497212276,0,"BIME"
"MIRI",0.188622400469778,0.0109801874113541,3.24023704023405,0.689253884253684,0,"BIME"
"MTX",0.119468591744212,0.0049449966096066,2.88630014136263,0.615446985810301,0,"BIME"
"PBO",0.0172136222911105,0.00109269566827643,0.27117229525436,0.710903912590347,0,"BIME"
"RISAN",0.510145047245343,0.0321851618294938,8.08596118322039,0.709325205101899,0,"BIME"
"SECU",0.459848745486935,0.0290224253630873,7.28611982218616,0.70941782523095,0,"BIME"
"TILDRA",0.335651168931746,0.0209829105068009,5.36921258701132,0.706977843046904,0,"BIME"
"TOFA",0.194699882630343,0.0122385345863819,3.09743327754701,0.708381733838473,0,"BIME"
"TYK2",0.240758095558121,0.00823179927621884,7.04152988086445,0.580605169581007,0,"BIME"
"USK",0.326356802053729,0.0206006849794394,5.17015634931743,0.709459389007326,0,"BIME"
"ADA",1.67360247556234,0.814227933275627,3.44000141943085,2.72035798379569,0,"MIRI"
"APRE",0.742290355890078,0.307522340165884,1.79172339853488,2.22425798244658,0,"MIRI"
"BIME",5.30159725202006,0.308619396538897,91.0731267633858,0.689253884253687,0,"MIRI"
"BRODA",2.55379381412454,1.23996436203023,5.25971797639593,2.71281258732418,0,"MIRI"
"CERTO",1.31758579011933,0.606496224867979,2.86239591137155,2.52623582835377,0,"MIRI"
"CICLO",0.639551009809347,0.104487506120944,3.91458758403812,1.08185748993745,0,"MIRI"
"ETA",0.999337824660093,0.486998661416738,2.0506752213468,2.72664730624191,0,"MIRI"
"FUM",0.397305803324793,0.140104023659668,1.12667643107098,1.88041862153134,0,"MIRI"
"GUSEL",2.44029804066074,1.18744622433592,5.0150098633587,2.72103098310387,0,"MIRI"
"IFX",4.7920985243632,1.56538324860662,14.6700230040438,1.75181791858049,0,"MIRI"
"IXE",3.11405484434281,1.5164526198068,6.39475143958697,2.7239175548225,0,"MIRI"
"MTX",0.633374357693822,0.111225901758545,3.60674151111786,1.12676162211602,0,"MIRI"
"PBO",0.0912596926358629,0.0454798452050542,0.183121368651154,2.81431302435505,0,"MIRI"
"RISAN",2.70458358060755,1.31600336342697,5.55832344185182,2.7209049738145,0,"MIRI"
"SECU",2.43793284541841,1.18789993432043,5.0033815029799,2.72614674252318,0,"MIRI"
"TILDRA",1.77948731484586,0.836564474062715,3.78521345559787,2.5967935485265,0,"MIRI"
"TOFA",1.03222036272165,0.495282557823353,2.15125459273136,2.66906690435334,0,"MIRI"
