,Study,id,Treatment,treat_grp,age,CAD,DM,CKD,n,sbt_base,mort,cvm,mi,stroke,mace1,mace2,hf,aki,disc,mort RoB,cvm RoB,mi RoB,stroke RoB,mace RoB,hf RoB,aki RoB,disc. RoB,year,nz
20,APOLLO,10,aliskiren,Renin,72.1,22,40.6,0,860,146.1,NA,NA,NA,1,NA,11,NA,4,67,.,.,.,M,M,.,M,M,2022,860
21,APOLLO,10,placebo,placebo,72.1,22,40.6,0,899,146.1,NA,NA,NA,1,NA,14,NA,1,70,.,.,.,M,M,.,M,M,2022,899
22,APSIS,11,Metoprolol,BB,59,16,8.5,0,406,NA,22,19,17,11,NA,NA,NA,NA,45,M,M,M,M,.,.,.,M,2022,406
23,APSIS,11,Verapamil,CCB,59,16,8.5,0,403,NA,25,19,14,13,NA,NA,NA,NA,59,M,M,M,M,.,.,.,M,2022,403
24,ASCOT-BPLA,12,Amlodipin,CCB,63,0,5,0,9639,164.1,738,263,390,327,796,796,134,NA,162,H,H,H,H,H,H,.,H,2022,9639
25,ASCOT-BPLA,12,Atenolol,BB,63,0,5,0,9618,163.9,820,342,444,422,937,937,159,NA,254,H,H,H,H,H,H,.,H,2022,9618
26,BCAPS,13,Metoprolol,BB,61.8,4,3.2,0,396,138.5,4,NA,3,1,5,5,NA,NA,79,L,.,L,L,L,.,.,L,2022,396
27,BCAPS,13,Placebo,placebo,61.8,4,3.2,0,397,139.3,7,NA,5,7,13,13,NA,NA,87,L,.,L,L,L,.,.,L,2022,397
28,BENEDICT,14,verapamil + trandolapril,CCB + ACE,62.2,NA,100,0,300,150.5,2,0,4,1,5,5,1,NA,107,L,L,L,L,L,L,.,L,2022,300
29,BENEDICT,14,trandolapril,ACE,62.2,NA,100,0,301,150.8,4,1,3,2,5,5,0,NA,114,L,L,L,L,L,L,.,L,2022,301
30,BENEDICT,14,verapamil,CCB,62.2,NA,100,0,303,150.1,2,1,3,0,3,3,1,NA,115,L,L,L,L,L,L,.,L,2022,303
31,BENEDICT,14,placebo,placebo,62.2,NA,100,0,300,151.9,5,3,4,1,6,6,1,NA,119,L,L,L,L,L,L,.,L,2022,300
32,BENEDICT-B,15,verapamil/trandolapril,CCB + ACE,62.4,NA,100,1,138,150.1,2,1,2,5,NA,20,3,NA,47,M,M,M,M,M,M,.,M,2022,138
33,BENEDICT-B,15,trandolapril,ACE,62.4,NA,100,1,143,148.9,7,4,5,4,NA,21,0,NA,50,M,M,M,M,M,M,.,M,2022,143
34,CAMELOT,16,Amlodipin,CCB,57.7,100,18.2,0,663,129.5,7,5,14,6,NA,NA,3,NA,172,L,L,L,L,.,L,.,L,2022,663
35,CAMELOT,16,Placebo,placebo,57.7,100,18.2,0,655,128.9,6,2,19,12,NA,NA,5,NA,172,L,L,L,L,.,L,.,L,2022,655
36,CAMELOT,16,Enalapril,ACE,57.7,100,18.2,0,673,128.9,8,5,11,8,NA,NA,4,NA,199,L,L,L,L,.,L,.,L,2022,673
37,CASE-J,17,Candesartan,ARB,63.8,43,42.9,0,2354,162.5,73,11,17,60,NA,NA,20,19,125,L,L,L,L,.,L,L,L,2022,2354
38,CASE-J,17,Amlodipin,CCB,63.8,43,42.9,0,2349,163.2,86,15,18,47,NA,NA,16,27,134,L,L,L,L,.,L,L,L,2022,2349
39,COLM,18,CCB dihydro,CCB,73.6,11,26.5,0,2568,158,64,13,9,63,72,72,NA,14,532,M,M,M,M,M,.,M,M,2022,2568
40,COLM,18,Diuretic,Diuretics,73.6,11,26.5,0,2573,158,76,18,16,66,88,88,NA,14,834,M,M,M,M,M,.,M,M,2022,2573
41,CONVINCE,19,Verapamil,CCB,66,7.7,19.7,0,8179,150.1,337,152,133,133,364,364,126,27,2971,L,L,L,L,L,L,L,L,2022,8179
42,CONVINCE,19,Atenolol or HCTZ,BB + Diuretics,66,7.7,19.7,0,8297,150.1,319,143,166,118,365,365,100,34,2957,L,L,L,L,L,L,L,L,2022,8297
43,COPE,20,ARB,ARB,63.1,2.9,14.2,0,1110,153.9,25,NA,5,15,25,25,3,NA,238,L,.,L,L,L,L,.,L,2022,1110
44,COPE,20,BB,BB,63.1,2.9,14.2,0,1089,153.7,23,NA,3,27,29,29,4,NA,282,L,.,L,L,L,L,.,L,2022,1089
45,COPE,20,Diuretics,Diuretics,63.1,2.9,14.2,0,1094,154.1,23,NA,4,12,14,14,3,NA,260,L,.,L,L.,L,L,.,L,2022,1094
46,DEMAND,21,Manidipine/delapril,CCB + ACE,60.8,NA,100,0,126,148.4,2,0,NA,NA,NA,2,NA,NA,9,L,L,.,.,L,.,.,L,2022,126
47,DEMAND,21,Delapril,ACE,60.8,NA,100,0,127,147,1,0,NA,NA,NA,6,NA,NA,17,L,L,.,.,L,.,.,L,2022,127
48,DEMAND,21,Placebo,placebo,60.8,NA,100,0,127,147.2,3,2,NA,NA,NA,10,NA,NA,13,L,L,.,.,L,.,.,L,2022,127
49,DETAIL,22,Telmisartan,ARB,60.6,49,100,1,120,152.6,6,3,9,6,NA,NA,9,NA,38,L,L,L,L,.,L,.,L,2022,120
50,DETAIL,22,Enalapril,ACE,60.6,49,100,1,130,151.6,6,2,6,6,NA,NA,7,NA,44,L,L,L,L,.,L,.,L,2022,130
51,DIABHYCAR,23,ramipril,ACE,65.1,6,100,1,2443,145.8,334,179,61,118,NA,362,85,48,859,M,M,M,M,M,M,M,M,2022,2443
52,DIABHYCAR,23,placebo,placebo,65.1,6,100,1,2469,145.1,324,175,78,116,NA,377,102,60,880,M,M,M,M,M,M,M,M,2022,2469
53,DIRECT prevent-1,24,Candesartan,ARB,29.7,0.1,100,0,711,116,7,NA,NA,NA,NA,NA,NA,NA,87,L,.,.,.,.,.,.,L,2022,711
54,DIRECT prevent-1,24,Placebo,placebo,29.7,0.1,100,0,710,116,5,NA,NA,NA,NA,NA,NA,NA,81,L,.,.,.,.,.,.,L,2022,710
55,DIRECT protect-1,25,Candesartan,ARB,31.7,0.1,100,0,951,117,7,NA,NA,NA,NA,NA,NA,NA,119,L,.,.,.,.,.,.,L,2022,951
56,DIRECT protect-1,25,Placebo,placebo,31.7,0.1,100,0,954,117,8,NA,NA,NA,NA,NA,NA,NA,136,L,.,.,.,.,.,.,L,2022,954
57,DIRECT protect-2,26,Candesartan,ARB,56.8,5.2,100,0,951,132.9,37,NA,NA,NA,NA,NA,NA,NA,99,L,.,.,.,.,.,.,L,2022,951
58,DIRECT protect-2,26,Placebo,placebo,56.8,5.2,100,0,954,132.9,35,NA,NA,NA,NA,NA,NA,NA,109,L,.,.,.,.,.,.,L,2022,954
59,DREAM,27,Ramipril,ACE,54.7,0,0,0,2623,136.1,31,12,14,4,27,27,12,99,716,M,M,M,M,M,M,M,M,2022,2623
60,DREAM,27,Placebo,placebo,54.7,0,0,0,2646,136,32,10,11,8,29,29,4,88,582,M,M,M,M,M,M,M,M,2022,2646
61,Dutch-TIA,28,Atenolol,BB,65,5.5,5,0,732,158,64,41,45,52,97,97,NA,NA,247,L,L,L,L,L,.,.,L,2022,732
62,Dutch-TIA,28,Placebo,placebo,65,5.5,5,0,741,157,58,33,40,62,95,95,NA,NA,218,L,L,L,L,L,.,.,L,2022,741
63,ELSA,30,Atenolol,BB,56,NA,NA,0,1157,163.1,17,8,17,14,33,33,NA,NA,261,L,L,L,L,L,.,.,L,2022,1157
64,ELSA,30,Lacidipine,CCB,56,NA,NA,0,1177,163.9,13,4,18,9,27,27,NA,NA,271,L,L,L,L,L,.,.,L,2022,1177
65,EUROPA,31,perindopril,ACE,60,100,12.3,0,6110,137,375,215,320,98,NA,484,63,20,1391,L,L,L,L,L,L,L,L,2022,6110
66,EUROPA,31,placebo,placebo,60,100,12.3,0,6108,137,420,249,418,102,NA,596,103,16,1266,L,L,L,L,L,L,L,L,2022,6108
67,FEVER,32,Felodipine,CCB,61.5,13.6,12.8,0,4841,154.2,112,73,71,177,NA,241,18,10,683,M,M,M,M,M,M,M,M,2022,4841
68,FEVER,32,Placebo,placebo,61.5,13.6,12,0,4870,154.4,151,101,99,251,NA,334,27,8,687,M,M,M,M,M,M,M,M,2022,4870
69,Fogari 2002,33,Amlodipine,CCB,62.9,0,100,1,103,160.4,4,2,4,2,NA,NA,NA,NA,15,M,M,M,M,.,.,.,M,2022,103
70,Fogari 2002,33,Fosinopril,ACE,62.9,0,100,1,102,159.5,3,2,3,3,NA,NA,NA,NA,13,M,M,M,M,.,.,.,M,2022,102
71,Fogari 2002,33,Combination,CCB + ACE,62.9,0,100,1,104,161.1,2,1,1,1,NA,NA,NA,NA,10,M,M,M,M,.,.,.,M,2022,104
72,HAPPHY,34,Diuretics (bendro),Diuretics,52.3,0,0,0,3272,166,101,60,116,41,NA,192,22,NA,291,L,L,L,L,L,L,.,L,2022,3272
73,HAPPHY,34,BB,BB,52.3,0,0,0,3297,166,96,57,132,32,NA,197,32,NA,260,L,L,L,L,L,L,.,L,2022,3297
74,HIJ-CREATE,35,Candesartan,ARB,64.8,100,38.1,0,1024,135,69,28,29,45,NA,264,40,NA,58,L,L,L,L,L,L,.,L,2022,1024
75,HIJ-CREATE,35,Non-ARB,BB + Diuretics,64.8,100,38.1,0,1025,135.5,59,25,26,49,NA,288,44,NA,125,L,L,L,L,L,L,.,L,2022,1025
76,HOMED-BP,36,ACE,ACE,59.6,3,15.3,0,1172,151.6,17,2,NA,11,16,16,NA,NA,209,M,M,.,M,M,.,.,M,2022,1172
77,HOMED-BP,36,ARB,ARB,59.6,3,15.3,0,1175,151.6,16,2,NA,9,13,13,NA,NA,200,M,M,.,M,M,.,.,M,2022,1175
78,HOMED-BP,36,CCB,CCB,59.6,3,15.3,0,1171,151.6,25,4,NA,16,22,22,NA,NA,215,M,M,.,M,M,.,.,M,2022,1171
79,HOPE,37,Ramipril,ACE,66,87.8,38.5,0,4645,139,482,282,459,156,651,651,141,NA,1343,L,M,M,M,M,M,.,M,2022,4645
80,HOPE,37,Placebo,placebo,66,87.8,38.5,0,4652,139,569,377,570,226,826,826,160,NA,1268,L,M,M,M,M,M,.,M,2022,4652
81,HOPE-3,38,Candesartan and HCTZ,ARB + Diuretics,65.7,0,5.8,0,6356,138.2,342,155,52,75,260,260,21,32,1552,L,L,L,L,L,L,M,L,2022,6356
82,HOPE-3,38,Placebo,placebo,65.7,0,5.8,0,6349,137.9,349,170,62,94,279,279,29,20,1598,L,L,L,L,L,L,M,L,2022,6349
83,HYCAT,39,Terazosin,AB,65.7,NA,NA,NA,1053,134.7,NA,NA,1,NA,NA,NA,NA,NA,168,.,.,H,.,.,.,.,.,2022,1053
84,HYCAT,39,Placebo,placebo,65.7,NA,NA,NA,1031,134.9,NA,NA,10,NA,NA,NA,NA,NA,114,.,.,H,.,.,.,.,.,2022,1031
85,HYVET pilot,40,Diuretic (bendro),Diuretics,83.8,3,NA,0,426,181.5,30,23,NA,6,NA,NA,NA,NA,13,L,L,.,L,.,.,.,L,2022,426
86,HYVET pilot,40,ACE,ACE,83.8,3,NA,0,431,181.9,27,22,NA,12,NA,NA,NA,NA,17,L,L,.,L,.,.,.,L,2022,431
87,HYVET pilot,40,No treatment,placebo,83.8,3,NA,0,426,181,22,19,NA,18,NA,NA,NA,NA,,L,L,.,L,.,.,.,L,2022,426
88,INSIGHT,41,Nifedipine,CCB,65,6.3,20.6,0,3157,172.6,153,60,77,67,NA,200,26,8,997,L,L,L,L,L,L,L,L,2022,3157
89,INSIGHT,41,Co-amilozide,Diuretics + PSD,65,6.3,20.6,0,3164,172.5,152,52,61,74,NA,182,12,13,778,L,L,L,L,L,L,L,L,2022,3164
90,INTACT,42,Nifedipine,CCB,52.4,100,NA,0,214,133.6,12,8,16,NA,NA,35,0,NA,80,M,M,M,.,M,M,.,M,2022,214
91,INTACT,42,Placebo,placebo,52.4,100,NA,0,211,133.6,2,2,9,NA,NA,24,1,NA,63,M,M,M,.,M,M,.,M,2022,211
92,INVEST,43,Verapamil,CCB,66.1,100,28.3,0,11267,150.8,873,431,151,131,NA,1119,189,NA,2084,L,M,L,L,L,L,.,L,2022,11267
93,INVEST,43,Atenolol,BB,66.1,100,28.3,0,11309,150.9,893,431,153,148,NA,1150,173,NA,2545,L,M,L,L,L,L,.,L,2022,11309
94,IPPPSH,44,Oxprenolol,BB,52.2,0,NA,0,3185,173.1,108,49,98,45,143,143,54,15,771,L,L,L,L,L,M,M,L,2022,3185
95,IPPPSH,44,Placebo,placebo,52.2,0,NA,0,3172,172.8,114,64,107,46,153,153,51,23,883,L,L,L,L,L,M,M,L,2022,3172
96,IRMA 2,45,Irbesartan,ARB,58,7.6,100,1,389,153,3,NA,NA,NA,NA,NA,NA,NA,39,L,.,.,.,.,.,.,L,2022,389
97,IRMA 2,45,Placebo,placebo,58,7.6,100,1,201,153,1,NA,NA,NA,NA,NA,NA,NA,25,L,.,.,.,.,.,.,L,2022,201
98,JMIC-B,46,Nifedipine,CCB,64.5,100,22.5,0,828,147,12,6,16,16,NA,116,12,NA,87,M,M,M,M,M,M,.,M,2022,828
99,JMIC-B,46,ACE,ACE,64.5,100,22.5,0,822,145,15,6,13,16,NA,106,9,NA,118,M,M,M,M,M,M,.,M,2022,822
100,Laupacis 2002,47,propranolol,BB,68.9,17,6.2,0,276,147,33,18,3,4,NA,NA,3,NA,117,M,M,M,M,.,M,.,M,2022,276
101,Laupacis 2002,47,placebo,placebo,68.9,17,6.2,0,272,144,26,14,6,1,NA,NA,0,NA,73,M,M,M,M,.,M,.,M,2022,272
102,Lewis 1993,48,Captopril,ACE,34.5,NA,100,1,207,137,8,NA,NA,NA,NA,NA,NA,25,41,L,.,.,.,.,.,L,L,2022,207
103,Lewis 1993,48,Placebo,placebo,34.5,NA,100,1,202,140,14,NA,NA,NA,NA,NA,NA,43,27,L,.,.,.,.,.,L,L,2022,202
104,LIFE,49,Losartan,ARB,66.9,16,13,0,4605,174.3,383,204,198,232,508,508,153,NA,1043,L,L,L,L,L,L,.,L,2022,4605
105,LIFE,49,Atenolol,BB,66.9,16,13,0,4588,174.5,431,234,188,309,588,588,161,NA,1243,L,L,L,L,L,L,.,L,2022,4588
106,MACB,50,Metoprolol,BB,64,100,12,0,480,120,23,18,9,10,NA,42,6,NA,165,M,M,M,M,M,M,.,M,2022,480
107,MACB,50,Placebo,placebo,64,100,12,0,487,120,13,8,4,10,NA,39,5,NA,212,M,M,M,M,M,M,.,M,2022,487
108,MIDAS,51,Isradipine,CCB,58.5,2,NA,0,442,150.6,8,NA,6,6,NA,25,2,NA,88,M,.,M,M,M,M,.,M,2022,442
109,MIDAS,51,HCTZ,Diuretics,58.5,2,NA,0,441,148.9,9,NA,5,3,NA,14,0,NA,79,M,.,M,M,M,M,.,M,2022,441
110,MOSES,52,Eprosartan,ARB,67.9,26,37,0,681,150.7,57,NA,39,80,NA,NA,30,NA,,M,.,M,M,.,M,.,.,2022,681
111,MOSES,52,Nitrendipine,CCB,67.9,26,37,0,671,152,52,NA,48,89,NA,NA,46,NA,,M,.,M,M,.,M,.,.,2022,671
112,MRC elderly,53,Atenolol,BB,70.3,16.5,NA,0,1102,184.5,167,95,80,56,NA,151,NA,NA,407,L,M,M,M,M,.,.,M,2022,1102
113,MRC elderly,53,Thiazide and amiloride,Diuretics + PSD,70.3,16.5,NA,0,1081,184.5,134,66,48,45,NA,107,NA,NA,248,L,M,M,M,M,.,.,M,2022,1081
114,MRC elderly,53,Placebo,placebo,70.3,16.5,NA,0,2213,184.5,315,180,159,134,NA,309,NA,NA,445,L,M,M,M,M,.,.,M,2022,2213
115,MRC young,54,Bendrofluazide,Diuretics,52,1.4,NA,0,4297,161.5,128,69,119,18,NA,140,NA,NA,806,L,M,M,M,M,.,.,M,2022,4297
116,MRC young,54,Propranolol,BB,52,1.4,NA,0,4403,161.5,120,65,103,42,NA,146,NA,NA,913,L,M,M,M,M,.,.,M,2022,4403
117,MRC young,54,Placebo,placebo,52,1.4,NA,0,8654,161.3,253,139,234,109,NA,352,NA,NA,1123,L,M,M,M,M,.,.,M,2022,8654
118,NAVIGATOR,55,Valsartan,ARB,63.8,11.7,0,0,4631,139.4,295,128,138,105,NA,375,91,NA,556,M,M,M,M,M,M,.,M,2022,4631
119,NAVIGATOR,55,Placebo,placebo,63.8,11.7,0,0,4675,139.9,327,116,140,132,NA,377,94,NA,531,M,M,M,M,M,M,.,M,2022,4675
120,NICOLE,56,Nisoldipine,CCB,60.3,100,10.3,0,408,NA,12,NA,16,4,NA,NA,NA,NA,126,M,.,M,M,.,.,.,M,2022,408
121,NICOLE,56,Placebo,placebo,60.3,100,10.3,0,411,NA,14,NA,13,7,NA,NA,NA,NA,120,M,.,M,M,.,.,.,M,2022,411
122,NICS-EH,57,Nicardipin,CCB,69.8,NA,NA,NA,204,171.9,2,2,2,6,9,9,0,NA,6,M,M,M,M,M,M,.,M,2022,204
123,NICS-EH,57,Trichlormethiazide,Diuretics,69.8,NA,NA,NA,210,172.6,2,0,2,8,10,10,3,NA,9,M,M,M,M,M,M,.,M,2022,210
124,NORDIL,58,Diltiazem,CCB,60.4,4.6,6.7,0,5410,173.5,231,131,183,159,403,403,63,NA,1244,L,L,L,L,L,L,.,L,2022,5410
125,NORDIL,58,BB and diuretics,BB + Diuretics,60.4,4.6,6.7,0,5471,173.4,228,115,157,196,400,400,53,NA,383,L,L,L,L,L,L,.,L,2022,5471
126,ONTARGET,59,Ramipril,ACE,66.4,74.5,37.3,0,8576,141.8,1014,603,413,405,1210,1210,514,174,2029,L,L,L,L,L,L,L,L,2022,8576
127,ONTARGET,59,Telmisartan,ARB,66.4,74.5,37.3,0,8542,141.7,989,598,440,369,1190,1190,537,189,1796,L,L,L,L,L,L,L,L,2022,8542
128,OSCAR,60,Olmesartan high dose,ARB,73.6,11.2,54,0,578,158.2,NA,NA,NA,24,NA,49,12,2,72,.,.,.,L,L,L,L,L,2022,578
129,OSCAR,60,Olmesartan and CCB,CCB + ARB,73.6,11.2,54,0,586,157.2,NA,NA,NA,15,NA,37,8,1,57,.,.,.,L,L,L,L,L,2022,586
130,PART-2,61,Ramipril,ACE,60.5,68,8.5,0,308,133,16,8,22,7,NA,73,7,NA,86,L,M,M,M,M,M,.,M,2022,308
131,PART-2,61,Placebo,placebo,60.5,68,8.5,0,309,133,25,18,33,4,NA,77,9,NA,77,L,M,M,M,M,M,.,M,2022,309
132,PEACE,62,Trandolapril,ACE,64,100,17,0,4158,134,299,146,222,71,396,396,115,NA,599,L,L,L,L,L,L,.,L,2022,4158
133,PEACE,62,Placebo,placebo,64,100,17,0,4132,133,334,152,220,92,420,420,152,NA,269,L,L,L,L,L,L,.,L,2022,4132
134,PHARAO,63,Ramipril,ACE,62.2,6.4,13.4,0,505,134.4,5,0,NA,NA,NA,NA,NA,NA,,L,L,.,.,.,.,.,.,2022,505
135,PHARAO,63,Control,placebo,62.2,6.4,13.4,0,503,134.4,2,0,NA,NA,NA,NA,NA,NA,,L,L,.,.,.,.,.,.,2022,503
136,PHYLLIS,64,HCTZ,Diuretics,58.4,NA,NA,0,253,160.3,0,0,3,0,NA,NA,NA,NA,,M,M,M,M,.,.,.,.,2022,253
137,PHYLLIS,64,Fosinopril,ACE,58.4,NA,NA,0,255,159.3,1,1,1,1,NA,NA,NA,NA,,M,M,M,M,.,.,.,.,2022,255
138,Poulter 2019,65,Perindopril and amlodipine,CCB + ACE,62.5,NA,13.7,0,1617,163.7,NA,NA,NA,NA,NA,42,NA,NA,366,.,.,.,.,H,.,.,L,2022,1617
139,Poulter 2019,65,Irbesartan,ARB,62.5,NA,13.7,0,1653,163.5,NA,NA,NA,NA,NA,36,NA,NA,273,.,.,.,.,H,.,.,L,2022,1653
140,PREVEND IT,66,Fosinopril,ACE,51.3,0.7,2.6,1,431,129,13,5,12,1,NA,17,0,NA,125,M,M,M,M,M,M,.,M,2022,431
141,PREVEND IT,66,Placebo,placebo,51.3,0.7,2.6,1,433,131,12,3,11,10,NA,28,2,NA,106,M,M,M,M,M,M,.,M,2022,433
142,PREVENT,67,Amlodipine,CCB,56.9,68.6,NA,0,417,128.8,6,NA,19,5,23,23,1,NA,,L,.,M,M,M,M,.,.,2022,417
143,PREVENT,67,Placebo,placebo,56.9,68.6,NA,0,408,130,8,NA,20,5,28,28,5,NA,,L,.,M,M,M,M,.,.,2022,408
144,PROFESS,68,Telmisartan,ARB,66.2,19.4,28.2,0,10146,144.1,755,223,168,880,1289,1289,121,28,1450,L,M,M,L,L,M,L,L,2022,10146
145,PROFESS,68,Placebo,placebo,66.2,19.4,28.2,0,10186,144.2,740,263,169,934,1377,1377,117,18,1127,L,M,M,L,L,M,L,L,2022,10186
146,PROGRESS single,69,Perindopril,ACE,65,13.5,13.2,0,1281,144,NA,93,26,157,227,227,NA,NA,,.,L,L,L,L,.,.,.,2022,1281
147,PROGRESS single,69,Placebo,placebo,65,13.5,13.2,0,1280,144,NA,77,38,165,237,237,NA,NA,,.,L,L,L,L,.,.,.,2022,1280
148,PROGRESS combined,70,Perindopril + indapamide,ACE + Diuretics,63,17.9,12,0,1770,149,NA,88,34,150,231,231,NA,NA,,.,L,L,L,L,.,.,.,2022,1770
149,PROGRESS combined,70,double placebo,placebo,63,17.9,12,0,1774,149,NA,121,58,255,367,367,NA,NA,,.,L,L,L,L,.,.,.,2022,1774
150,QUIET,71,Quinapril,ACE,58,100,15.1,0,878,123,27,13,36,NA,NA,48,NA,NA,246,L,L,L,.,L,.,.,L,2022,878
151,QUIET,71,Placebo,placebo,58,100,15.1,0,872,123,27,14,40,NA,NA,54,NA,NA,218,L,L,L,.,L,.,.,L,2022,872
152,ROADMAP,72,Olmesartan,ARB,57.7,24.8,100,0,2232,137,26,15,26,12,NA,78,NA,23,506,L,L,M,M,L,.,L,L,2022,2232
153,ROADMAP,72,Placebo,placebo,57.7,24.8,100,0,2215,136,15,3,32,9,NA,74,NA,23,519,L,L,M,M,L,.,L,L,2022,2215
154,SCAT,73,Enalapril,ACE,61,70.4,11,0,229,128,8,4,8,2,NA,16,NA,NA,,M,M,M,M,M,.,.,.,2022,229
155,SCAT,73,Placebo,placebo,61,70.4,11,0,231,132,11,7,13,9,NA,30,NA,NA,,M,M,M,M,M,.,.,.,2022,231
156,SCOPE,74,Candesartan,ARB,76.4,4.5,12.1,0,2477,166,259,145,70,89,242,242,NA,NA,372,L,L,L,L,L,.,.,L,2022,2477
157,SCOPE,74,Placebo,placebo,76.4,4.5,12.1,0,2460,166.5,266,152,63,115,268,268,NA,NA,418,L,L,L,L,L,.,.,L,2022,2460
158,SHELL,75,Chlorthalidone,Diuretics,72.4,NA,13.3,0,940,178.2,122,NA,14,38,65,65,19,NA,230,M,.,M,M,M,M,.,M,2022,940
159,SHELL,75,Lacidipine,CCB,72.4,NA,13.3,0,942,178.1,145,NA,12,37,65,65,23,NA,193,M,.,M,M,M,M,.,M,2022,942
160,STOP 2,76,BB or diuretic,BB + Diuretics,76,8,10.9,0,2213,194,369,221,154,237,460,460,177,NA,834,L,L,L,L,L,L,.,L,2022,2213
161,STOP 2,76,ACE,ACE,76,8,10.9,0,2205,194,380,226,139,215,437,437,149,NA,853,L,L,L,L,L,L,.,L,2022,2205
162,STOP 2,76,CCB,CCB,76,8,10.9,0,2196,194,362,212,179,207,450,450,186,NA,742,L,L,L,L,L,L,.,L,2022,2196
163,TEST,77,Atenolol,BB,70.4,15.7,12.5,0,372,161,51,34,29,81,97,97,NA,NA,63,L,L,M,M,L,.,.,L,2022,372
164,TEST,77,Placebo,placebo,70.4,15.7,12.5,0,348,161,60,39,36,75,92,92,NA,NA,35,L,L,M,M,L,.,.,L,2022,348
165,TIBET,78,Atenolol,BB,59.4,100,3.7,0,226,NA,3,3,14,NA,NA,NA,NA,NA,60,L,L,L,.,.,.,.,L,2022,226
166,TIBET,78,Nifedipine,CCB,59.4,100,3.7,0,232,NA,6,6,15,NA,NA,NA,NA,NA,93,L,L,L,.,.,.,.,L,2022,232
167,TRANSCEND,79,Telmisartan,ARB,66.9,74.6,35.7,0,2954,140.7,364,227,116,112,384,384,191,56,639,L,L,L,L,L,L,L,L,2022,2954
168,TRANSCEND,79,Placebo,placebo,66.9,74.6,35.7,0,2972,141.3,349,223,147,136,440,440,197,36,705,L,L,L,L,L,L,L,L,2022,2972
169,TROPHY,80,Candesartan,ARB,48.5,NA,NA,0,391,133.9,NA,NA,NA,NA,NA,NA,NA,NA,55,.,.,.,.,.,.,.,L,2022,391
