,studlab,treat1,treat2,TE,seTE,event1,n1,event2,n2,incr,allstudies,Study,studlab.orig,age,CKD,disc. RoB,stopping,year,rob,effect_size1,outcome1_direction,Treatment1,Treatment2,treat.orig1,treat.orig2,CAD1,CAD2,DM1,DM2,n.orig1,n.orig2,duration1,duration2,sbt_base1,sbt_base2,dbt_base1,dbt_base2,sbt_int1,sbt_int2,dbt_int1,dbt_int2,sbt_diff1,sbt_diff2,dbt_diff1,dbt_diff2,mort1,mort2,cvm1,cvm2,mi1,mi2,stroke1,stroke2,r1,r2,mace21,mace22,hf1,hf2,aki1,aki2,disc1,disc2,n_mort1,n_mort2,n_cvd1,n_cvd2,mort RoB1,mort RoB2,cvm RoB1,cvm RoB2,mi RoB1,mi RoB2,stroke RoB1,stroke RoB2,mace RoB1,mace RoB2,hf RoB1,hf RoB2,aki RoB1,aki RoB2
25,17,ARB,CCBd,,,,2354,,2349,0,0,CASE-J,17,63.8,0.0,0.0,0.0,2020,1,OR,beneficial,Candesartan,Amlodipin,ARB,CCBd,43.0,43.0,42.9,42.9,2354,2349,3.2,3.2,162.5,163.2,91.6,91.8,136.1,134.4,77.3,76.7,1.7000000000000002,0.0,0.6000000000000001,0.0,73.0,86.0,11.0,15.0,17.0,18.0,60.0,47.0,,,,,20.0,16.0,19.0,27.0,125.0,134.0,2260,2253,2255,2250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
26,18,CCBd,TTD,-0.20508748640000002,0.1614174116,72.0,2568,88.0,2573,0,0,COLM,18,73.6,0.0,1.0,0.0,2020,1,OR,beneficial,CCB dihydro,Diuretic,CCBd,TTD,11.0,11.0,26.5,26.5,2568,2573,3.3,3.3,158.0,158.0,87.1,86.9,133.6,133.1,73.3,73.2,0.5,0.0,0.1,0.0,64.0,76.0,13.0,18.0,9.0,16.0,63.0,66.0,72.0,88.0,72.0,88.0,,,14.0,14.0,532.0,834.0,2522,2501,2522,2501,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0
27,19,CCBn,BB + TTD,0.012116760800000001,0.0757694492,364.0,8179,365.0,8297,0,0,CONVINCE,19,66.0,0.0,0.0,1.0,2020,1,OR,beneficial,Verapamil,Atenolol or HCTZ,CCBn,BB + TTD,7.7,7.7,19.7,19.7,8179,8297,3.0,3.0,150.1,150.1,86.8,86.8,136.5,136.6,79.0,79.7,0.0,0.1,0.0,0.7000000000000001,337.0,319.0,152.0,143.0,133.0,166.0,133.0,118.0,364.0,365.0,364.0,365.0,126.0,100.0,27.0,34.0,2971.0,2957.0,8117,8227,7609,7734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,20,ARB,BB,-0.171731084,0.2763110816,25.0,1110,29.0,1089,0,0,COPE,20,63.1,0.0,0.0,0.0,2020,1,OR,beneficial,ARB,BB,ARB,BB,2.9,2.9,14.2,14.2,1110,1089,3.61,3.61,153.9,153.7,89.0,88.7,134.7,133.9,77.2,77.0,0.8,0.0,0.6000000000000001,0.4,25.0,23.0,,,5.0,3.0,15.0,27.0,25.0,29.0,25.0,29.0,3.0,4.0,,,238.0,282.0,1037,1009,1037,1009,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
29,20,ARB,TTD,0.5751995494000001,0.3365652334,25.0,1110,14.0,1094,0,0,COPE,20,63.1,0.0,0.0,0.0,2020,1,OR,beneficial,ARB,Diuretics,ARB,TTD,2.9,2.9,14.2,14.2,1110,1094,3.61,3.61,153.9,154.1,89.0,88.7,134.7,134.0,77.2,76.6,0.8,0.1,0.6000000000000001,0.0,25.0,23.0,,,5.0,4.0,15.0,12.0,25.0,14.0,25.0,14.0,3.0,3.0,,,238.0,260.0,1037,1025,1037,1025,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
30,20,BB,TTD,0.7469306334,0.3282996378,29.0,1089,14.0,1094,0,0,COPE,20,63.1,0.0,0.0,0.0,2020,1,OR,beneficial,BB,Diuretics,BB,TTD,2.9,2.9,14.2,14.2,1089,1094,3.61,3.61,153.7,154.1,88.7,88.7,133.9,134.0,77.0,76.6,0.0,0.1,0.4,0.0,23.0,23.0,,,3.0,4.0,27.0,12.0,29.0,14.0,29.0,14.0,4.0,3.0,,,282.0,260.0,1009,1025,1009,1025,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
31,21,CCBd + ACE,ACE,,,,126,,127,0,0,DEMAND,21,60.8,0.0,0.0,0.0,2020,1,OR,beneficial,Manidipine/delapril,Delapril,CCBd + ACE,ACE,,,100.0,100.0,126,127,3.8,3.8,148.4,147.0,86.9,86.9,137.2,138.9,80.5,81.2,0.0,1.7000000000000002,0.0,0.7000000000000001,2.0,1.0,0.0,0.0,,,,,,,2.0,6.0,,,,,9.0,17.0,126,127,126,127,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,
32,21,CCBd + ACE,placebo,,,,126,,127,0,0,DEMAND,21,60.8,0.0,0.0,0.0,2020,1,OR,beneficial,Manidipine/delapril,Placebo,CCBd + ACE,placebo,,,100.0,100.0,126,127,3.8,3.8,148.4,147.2,86.9,87.5,137.2,139.5,80.5,82.8,0.0,2.3,0.0,2.3,2.0,3.0,0.0,2.0,,,,,,,2.0,10.0,,,,,9.0,13.0,126,127,126,127,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,
33,21,ACE,placebo,,,,127,,127,0,0,DEMAND,21,60.8,0.0,0.0,0.0,2020,1,OR,beneficial,Delapril,Placebo,ACE,placebo,,,100.0,100.0,127,127,3.8,3.8,147.0,147.2,86.9,87.5,138.9,139.5,81.2,82.8,1.7000000000000002,2.3,0.7000000000000001,2.3,1.0,3.0,0.0,2.0,,,,,,,6.0,10.0,,,,,17.0,13.0,127,127,127,127,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,
34,22,ARB,ACE,,,,120,,130,0,0,DETAIL,22,60.6,1.0,0.0,0.0,2020,1,OR,beneficial,Telmisartan,Enalapril,ARB,ACE,49.0,49.0,100.0,100.0,120,130,5.0,5.0,152.6,151.6,85.4,85.9,145.7,148.7,,,0.0,3.0,,,6.0,6.0,3.0,2.0,9.0,6.0,6.0,6.0,,,,,9.0,7.0,,,38.0,44.0,119,129,119,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,
35,23,ACE,placebo,,,,2443,,2469,0,0,DIABHYCAR,23,65.1,1.0,1.0,0.0,2020,1,OR,beneficial,ramipril,placebo,ACE,placebo,6.0,6.0,100.0,100.0,2443,2469,3.9,3.9,145.8,145.1,82.4,82.2,143.1,144.4,80.5,81.2,0.0,1.3,0.0,0.7000000000000001,334.0,324.0,179.0,175.0,61.0,78.0,118.0,116.0,,,362.0,377.0,85.0,102.0,48.0,60.0,859.0,880.0,2381,2371,2381,2371,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
36,24,ARB,placebo,,,,711,,710,0,0,DIRECT prevent-1,24,29.7,0.0,0.0,0.0,2020,1,OR,beneficial,Candesartan,Placebo,ARB,placebo,0.1,0.1,100.0,100.0,711,710,4.7,4.7,116.0,116.0,72.0,72.0,,,,,0.0,2.6,0.0,2.7,7.0,5.0,,,,,,,,,,,,,,,87.0,81.0,699,704,699,704,0.0,0.0,,,,,,,,,,,,
37,25,ARB,placebo,,,,951,,954,0,0,DIRECT protect-1,25,31.7,0.0,0.0,0.0,2020,1,OR,beneficial,Candesartan,Placebo,ARB,placebo,0.1,0.1,100.0,100.0,951,954,4.8,4.8,117.0,117.0,74.0,73.0,,,,,0.0,3.6,0.0,2.5,7.0,8.0,,,,,,,,,,,,,,,119.0,136.0,945,933,945,933,0.0,0.0,,,,,,,,,,,,
38,26,ARB,placebo,,,,951,,954,0,0,DIRECT protect-2,26,56.8,0.0,0.0,0.0,2020,1,OR,beneficial,Candesartan,Placebo,ARB,placebo,5.2,5.2,100.0,100.0,951,954,4.7,4.7,132.9,132.9,77.5,78.5,133.0,136.3,75.9,77.2,0.0,3.4,0.0,1.8,37.0,35.0,,,,,,,,,,,,,,,99.0,109.0,943,944,943,944,0.0,0.0,,,,,,,,,,,,
39,27,ACE,placebo,-0.06340213930000001,0.26886264260000003,27.0,2623,29.0,2646,0,0,DREAM,27,54.7,0.0,1.0,1.0,2020,1,OR,beneficial,Ramipril,Placebo,ACE,placebo,0.0,0.0,0.0,0.0,2623,2646,3.0,3.0,136.1,136.0,83.4,83.4,127.9,132.1,78.6,81.1,0.0,4.2,0.0,2.5,31.0,32.0,12.0,10.0,14.0,11.0,4.0,8.0,27.0,29.0,27.0,29.0,12.0,4.0,99.0,88.0,716.0,582.0,2571,2593,2571,2593,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
40,28,BB,placebo,0.0380085918,0.1547849634,97.0,732,95.0,741,0,0,Dutch-TIA,28,65.0,0.0,0.0,0.0,2020,1,OR,beneficial,Atenolol,Placebo,BB,placebo,5.5,5.5,5.0,5.0,732,741,2.6,2.6,158.0,157.0,91.0,91.0,147.0,151.0,85.0,87.5,0.0,4.0,0.0,2.5,64.0,58.0,41.0,33.0,45.0,40.0,52.0,62.0,97.0,95.0,97.0,95.0,,,,,247.0,218.0,732,741,732,741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
41,30,BB,CCBd,0.2235388864,0.2628674804,33.0,1157,27.0,1177,0,0,ELSA,30,56.0,0.0,0.0,0.0,2020,1,OR,beneficial,Atenolol,Lacidipine,BB,CCBd,,,,,1157,1177,4.0,4.0,163.1,163.9,101.3,101.4,141.5,142.1,85.7,85.9,0.0,0.6000000000000001,0.0,0.2,17.0,13.0,8.0,4.0,17.0,18.0,14.0,9.0,33.0,27.0,33.0,27.0,,,,,261.0,271.0,1114,1128,1114,1128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
42,31,ACE,placebo,,,,6110,,6108,0,0,EUROPA,31,60.0,0.0,0.0,0.0,2020,1,OR,beneficial,perindopril,placebo,ACE,placebo,100.0,100.0,12.3,12.3,6110,6108,4.2,4.2,137.0,137.0,82.0,82.0,128.0,133.0,78.0,80.0,0.0,5.0,0.0,2.0,375.0,420.0,215.0,249.0,320.0,418.0,98.0,102.0,,,484.0,596.0,63.0,103.0,20.0,16.0,1391.0,1266.0,6107,6108,6107,6108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,32,CCBd,placebo,,,,4841,,4870,0,0,FEVER,32,61.5,0.0,1.0,0.0,2020,1,OR,beneficial,Felodipine,Placebo,CCBd,placebo,13.6,13.6,12.8,12.0,4841,4870,3.3,3.3,154.2,154.4,91.0,91.3,137.7,142.1,82.4,84.5,0.0,4.2,0.0,2.1,112.0,151.0,73.0,101.0,71.0,99.0,177.0,251.0,,,241.0,334.0,18.0,27.0,10.0,8.0,683.0,687.0,4827,4854,4827,4854,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
44,33,CCBd,ACE,,,,103,,102,0,0,Fogari 2002,33,62.9,1.0,1.0,0.0,2020,1,OR,beneficial,Amlodipine,Fosinopril,CCBd,ACE,0.0,0.0,100.0,100.0,103,102,4.0,4.0,160.4,159.5,99.3,99.1,140.4,142.3,86.5,87.3,8.0,9.9,4.2,5.0,4.0,3.0,2.0,2.0,4.0,3.0,2.0,3.0,,,,,,,,,15.0,13.0,103,102,103,102,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,
45,33,CCBd,CCBd + ACE,,,,103,,104,0,0,Fogari 2002,33,62.9,1.0,1.0,0.0,2020,1,OR,beneficial,Amlodipine,Combination,CCBd,CCBd + ACE,0.0,0.0,100.0,100.0,103,104,4.0,4.0,160.4,161.1,99.3,99.4,140.4,132.4,86.5,82.3,8.0,0.0,4.2,0.0,4.0,2.0,2.0,1.0,4.0,1.0,2.0,1.0,,,,,,,,,15.0,10.0,103,104,103,104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,
