"Treatment","MD","CI_lower","CI_upper","WEIGHT","Reference"
"Vildagliptin",0.031147214852806,-0.860084308934349,0.922378738639961,2.19920407625537,"Benfluorex"
"Acarbose",-0.841784938227975,-1.32359273742838,-0.359977139027574,4.06801218920237,"Placebo"
"Benfluorex",-0.731147214852809,-1.29185431752234,-0.170440112183279,3.49558618157043,"Placebo"
"Metformin",-1.12677535121216,-1.42913785192894,-0.824412850495382,6.48228532094298,"Placebo"
"Miglitol",-0.949726377715544,-1.40397311163516,-0.495479643795927,4.31483564689062,"Placebo"
"Pioglitazone",-1.12909195383189,-1.5595826890442,-0.69860121861958,4.5529435123229,"Placebo"
"Rosiglitazone",-1.23345575297584,-1.48394697102643,-0.982964534925244,7.82462561064374,"Placebo"
"Sitagliptin",-0.569999999999998,-1.26402748449893,0.124027484498934,2.82409565006646,"Placebo"
"Sulfonylurea",-0.416558800208348,-0.888691071196469,0.0555734707797726,4.15137901058518,"Placebo"
"Vildagliptin",-0.700000000000003,-1.39274899783971,-0.00725100216029784,2.82930759353264,"Placebo"
"Acarbose",-0.425226138019627,-0.945601171285462,0.0951488952462081,3.76651429200818,"Sulfonylurea"
"Benfluorex",-0.314588414644461,-1.04759682952962,0.418420000240702,2.67391200455327,"Sulfonylurea"
"Metformin",-0.710216551003814,-1.17131391358257,-0.249119188425055,4.25072914977955,"Sulfonylurea"
"Miglitol",-0.533167577507196,-1.1883385296907,0.122003374676308,2.9915856212304,"Sulfonylurea"
"Pioglitazone",-0.712533153623542,-1.30455069356024,-0.120515613686846,3.31071272011566,"Sulfonylurea"
"Placebo",0.416558800208348,-0.0555734707797729,0.888691071196469,4.15137901058518,"Sulfonylurea"
"Rosiglitazone",-0.816896952767487,-1.28170511412193,-0.352088791413041,4.21679342782747,"Sulfonylurea"
"Sitagliptin",-0.15344119979165,-0.992835642558766,0.685953242975465,2.33501665026366,"Sulfonylurea"
"Vildagliptin",-0.283441199791655,-1.12177887359399,0.554896474010684,2.33796006221489,"Sulfonylurea"
